 ->   [1.0]
ADJP ->  sınırlı [7.245720496331854E-4]
ADJP ->  sınırsız [1.8114301240829635E-4]
ADJP ->  sıradan [9.057150620414818E-5]
ADJP ->  taban [9.057150620414818E-5]
ADJP ->  tabanlı [9.057150620414818E-5]
ADJP ->  tabi [9.057150620414818E-5]
ADJP ->  tabii [4.5285753102074087E-4]
ADJP ->  tahmini [2.7171451861244454E-4]
ADJP ->  takviyeli [9.057150620414818E-5]
ADJP ->  takımlı [9.057150620414818E-5]
ADJP ->  tali [9.057150620414818E-5]
ADJP ->  talihsiz [9.057150620414818E-5]
ADJP ->  tam [0.0016302871116746671]
ADJP ->  tamamlanmamış [9.057150620414818E-5]
ADJP ->  tamamlanmış [9.057150620414818E-5]
ADJP ->  tanıdık [9.057150620414818E-5]
ADJP ->  tanımladığı [1.8114301240829635E-4]
ADJP ->  tanımlanan [9.057150620414818E-5]
ADJP ->  tanımlanmış [9.057150620414818E-5]
ADJP ->  taraflı [9.057150620414818E-5]
ADJP ->  tarafındaki [9.057150620414818E-5]
ADJP ->  tarihi [2.7171451861244454E-4]
ADJP ->  tarihindeki [9.057150620414818E-5]
ADJP ->  tarihli [8.151435558373336E-4]
ADJP ->  tarihteki [9.057150620414818E-5]
ADJP ->  tartışmalı [9.057150620414818E-5]
ADJP ->  tarımsal [9.057150620414818E-5]
ADJP ->  tasarısındaki [9.057150620414818E-5]
ADJP ->  tatlı [1.8114301240829635E-4]
ADJP ->  tatminkar [9.057150620414818E-5]
ADJP ->  tatsız [1.8114301240829635E-4]
ADJP ->  tavan [9.057150620414818E-5]
ADJP ->  taze [9.057150620414818E-5]
ADJP ->  taşan [9.057150620414818E-5]
ADJP ->  taşınabilen [9.057150620414818E-5]
ADJP ->  taşıyan [3.622860248165927E-4]
ADJP ->  tecrübesiz [9.057150620414818E-5]
ADJP ->  tedarikçi [9.057150620414818E-5]
ADJP ->  tedavüldeki [8.151435558373336E-4]
ADJP ->  tedirgin [2.7171451861244454E-4]
ADJP ->  tehlikeli [3.622860248165927E-4]
ADJP ->  tek [0.0032605742233493343]
ADJP ->  teknik [7.245720496331854E-4]
ADJP ->  teknolojik [9.057150620414818E-5]
ADJP ->  tekrarlanan [1.8114301240829635E-4]
ADJP ->  temel [0.0014491440992663708]
ADJP ->  temettüsüz [9.057150620414818E-5]
ADJP ->  teminatlı [4.5285753102074087E-4]
ADJP ->  teminatsız [1.8114301240829635E-4]
ADJP ->  temiz [1.8114301240829635E-4]
ADJP ->  temizlenmiş [9.057150620414818E-5]
ADJP ->  temkinli [1.8114301240829635E-4]
ADJP ->  temsilcilik [9.057150620414818E-5]
ADJP ->  tepesindeki [9.057150620414818E-5]
ADJP ->  tercihlerindeki [9.057150620414818E-5]
ADJP ->  tercihli [1.8114301240829635E-4]
ADJP ->  ters [9.057150620414818E-5]
ADJP ->  tesisindeki [9.057150620414818E-5]
ADJP ->  teslimindeki [9.057150620414818E-5]
ADJP ->  tetiklediği [9.057150620414818E-5]
ADJP ->  teşekküllü [9.057150620414818E-5]
ADJP ->  ticaret [9.057150620414818E-5]
ADJP ->  ticaretteki [9.057150620414818E-5]
ADJP ->  ticari [0.003441717235757631]
ADJP ->  tipik [0.0011774295806539262]
ADJP ->  titreyen [9.057150620414818E-5]
ADJP ->  toplam [1.8114301240829635E-4]
ADJP ->  toplamlı [9.057150620414818E-5]
ADJP ->  toplu [2.7171451861244454E-4]
ADJP ->  tuhaf [9.057150620414818E-5]
ADJP ->  turbo [1.8114301240829635E-4]
ADJP ->  tutamayacak [9.057150620414818E-5]
ADJP ->  tutarlı [2.7171451861244454E-4]
ADJP ->  tutarında [9.057150620414818E-5]
ADJP ->  tutarındaki [0.0010868580744497782]
ADJP ->  tutucu [9.057150620414818E-5]
ADJP ->  tutulan [1.8114301240829635E-4]
ADJP ->  tutulması [9.057150620414818E-5]
ADJP ->  tutulmuş [9.057150620414818E-5]
ADJP ->  tutumlu [9.057150620414818E-5]
ADJP ->  tuzlu [9.057150620414818E-5]
ADJP ->  tükenmez [9.057150620414818E-5]
ADJP ->  tüketici [3.622860248165927E-4]
ADJP ->  tüketimindeki [9.057150620414818E-5]
ADJP ->  türlü [3.622860248165927E-4]
ADJP ->  tüylü [9.057150620414818E-5]
ADJP ->  tüzel [1.8114301240829635E-4]
ADJP ->  tıbbi [1.8114301240829635E-4]
ADJP ->  ucuz [0.0010868580744497782]
ADJP ->  ufuktaki [9.057150620414818E-5]
ADJP ->  ulaşan [9.057150620414818E-5]
ADJP ->  ulusal [0.0011774295806539262]
ADJP ->  uluslararası [9.057150620414818E-5]
ADJP ->  umutsuz [9.057150620414818E-5]
ADJP ->  uyan [9.057150620414818E-5]
ADJP ->  uygulamalardaki [9.057150620414818E-5]
ADJP ->  uygulaması [9.057150620414818E-5]
ADJP ->  uygulanan [9.057150620414818E-5]
ADJP ->  uygun [0.0014491440992663708]
ADJP ->  uygunsuz [9.057150620414818E-5]
ADJP ->  uyumlu [9.057150620414818E-5]
ADJP ->  uyuşmuş [9.057150620414818E-5]
ADJP ->  uyuşturucu [1.8114301240829635E-4]
ADJP ->  uzak [5.434290372248891E-4]
ADJP ->  uzman [9.057150620414818E-5]
ADJP ->  uzmanlaşan [9.057150620414818E-5]
ADJP ->  uzun [0.0038945747667783717]
ADJP ->  uçan [9.057150620414818E-5]
ADJP ->  uçlu [9.057150620414818E-5]
ADJP ->  uğramış [1.8114301240829635E-4]
ADJP ->  uğratacak [9.057150620414818E-5]
ADJP ->  uğratan [9.057150620414818E-5]
ADJP ->  uğrattığı [9.057150620414818E-5]
ADJP ->  vadeli [0.004800289828819853]
ADJP ->  vahşi [1.8114301240829635E-4]
ADJP ->  vakalardaki [9.057150620414818E-5]
ADJP ->  var [7.245720496331854E-4]
ADJP ->  varlıklı [1.8114301240829635E-4]
ADJP ->  varsayılan [9.057150620414818E-5]
ADJP ->  verdikleri [9.057150620414818E-5]
ADJP ->  verdiği [5.434290372248891E-4]
ADJP ->  verecek [9.057150620414818E-5]
ADJP ->  veren [6.340005434290372E-4]
ADJP ->  vergilendirilebilir [9.057150620414818E-5]
ADJP ->  verici [9.9628656824563E-4]
ADJP ->  verilen [0.0010868580744497782]
ADJP ->  verilmemiş [9.057150620414818E-5]
ADJP ->  verilmiş [2.7171451861244454E-4]
ADJP ->  verimli [1.8114301240829635E-4]
ADJP ->  verimsiz [2.7171451861244454E-4]
ADJP ->  vicdanlı [9.057150620414818E-5]
ADJP ->  vurduğu [9.057150620414818E-5]
ADJP ->  vurucu [9.057150620414818E-5]
ADJP ->  yabancı [0.0016302871116746671]
ADJP ->  yakalı [9.057150620414818E-5]
ADJP ->  yakan [1.8114301240829635E-4]
ADJP ->  yaklaşan [1.8114301240829635E-4]
ADJP ->  yaklaşması [9.057150620414818E-5]
ADJP ->  yaklaşık [0.00597771940947378]
ADJP ->  yakıcı [9.057150620414818E-5]
ADJP ->  yakın [0.0017208586178788154]
ADJP ->  yakından [9.057150620414818E-5]
ADJP ->  yalnız [1.8114301240829635E-4]
ADJP ->  yalnızca [1.8114301240829635E-4]
ADJP ->  yan [4.5285753102074087E-4]
ADJP ->  yanlı [2.7171451861244454E-4]
ADJP ->  yanlısı [9.057150620414818E-5]
ADJP ->  yanlış [6.340005434290372E-4]
ADJP ->  yansıtacak [9.057150620414818E-5]
ADJP ->  yanıltıcı [9.057150620414818E-5]
ADJP ->  yanıtlamış [9.057150620414818E-5]
ADJP ->  yapabildiğiniz [9.057150620414818E-5]
ADJP ->  yapabilecek [9.057150620414818E-5]
ADJP ->  yapabilecekleri [9.057150620414818E-5]
ADJP ->  yapabileceği [9.057150620414818E-5]
ADJP ->  yapacak [9.057150620414818E-5]
ADJP ->  yapacağı [9.057150620414818E-5]
ADJP ->  yapacağınız [9.057150620414818E-5]
ADJP ->  yapan [0.0011774295806539262]
ADJP ->  yapay [9.057150620414818E-5]
ADJP ->  yapması [9.057150620414818E-5]
ADJP ->  yapmış [1.8114301240829635E-4]
ADJP ->  yaptıkları [1.8114301240829635E-4]
ADJP ->  yaptığı [4.5285753102074087E-4]
ADJP ->  yapılan [0.0038040032605742235]
ADJP ->  yapılandırılan [9.057150620414818E-5]
ADJP ->  yapıldığı [9.057150620414818E-5]
ADJP ->  yapılma [9.057150620414818E-5]
ADJP ->  yapılmış [2.7171451861244454E-4]
ADJP ->  yapılı [9.057150620414818E-5]
ADJP ->  yapısal [9.057150620414818E-5]
ADJP ->  yaralanan [9.057150620414818E-5]
ADJP ->  yaramayacağı [9.057150620414818E-5]
ADJP ->  yararlı [1.8114301240829635E-4]
ADJP ->  yaratacak [9.057150620414818E-5]
ADJP ->  yaratan [3.622860248165927E-4]
ADJP ->  yaratıcı [9.057150620414818E-5]
ADJP ->  yaratıcılığa [9.057150620414818E-5]
ADJP ->  yaratılan [9.057150620414818E-5]
ADJP ->  yaratır [9.057150620414818E-5]
ADJP ->  yardımcı [0.0016302871116746671]
ADJP ->  yardımsever [9.057150620414818E-5]
ADJP ->  yargılamasındaki [9.057150620414818E-5]
ADJP ->  yargılandığı [9.057150620414818E-5]
ADJP ->  yargıçlı [9.057150620414818E-5]
ADJP ->  yargıçlık [9.057150620414818E-5]
ADJP ->  yarı [6.340005434290372E-4]
ADJP ->  yarım [3.622860248165927E-4]
ADJP ->  yasaklayan [9.057150620414818E-5]
ADJP ->  yasal [4.5285753102074087E-4]
ADJP ->  yasalaştırılması [9.057150620414818E-5]
ADJP ->  yaslanmış [9.057150620414818E-5]
ADJP ->  yatan [3.622860248165927E-4]
ADJP ->  yavaş [4.5285753102074087E-4]
ADJP ->  yavaşlayabileceği [9.057150620414818E-5]
ADJP ->  yavaşlayan [1.8114301240829635E-4]
ADJP ->  yavru [9.057150620414818E-5]
ADJP ->  yaygın [7.245720496331854E-4]
ADJP ->  yayılan [2.7171451861244454E-4]
ADJP ->  yayılmış [1.8114301240829635E-4]
ADJP ->  yayınlanan [9.057150620414818E-5]
ADJP ->  yazan [1.8114301240829635E-4]
ADJP ->  yazılan [9.057150620414818E-5]
ADJP ->  yaşadığı [9.057150620414818E-5]
ADJP ->  yaşanacağı [9.057150620414818E-5]
ADJP ->  yaşanan [5.434290372248891E-4]
ADJP ->  yaşatan [9.057150620414818E-5]
ADJP ->  yaşayabileceğimiz [9.057150620414818E-5]
ADJP ->  yaşayan [4.5285753102074087E-4]
ADJP ->  yaşlı [4.5285753102074087E-4]
ADJP ->  yaşımdaki [9.057150620414818E-5]
ADJP ->  yaşındaki [0.0012680010868580745]
ADJP ->  yaşının [9.057150620414818E-5]
ADJP ->  yedek [9.057150620414818E-5]
ADJP ->  yedisi [9.057150620414818E-5]
ADJP ->  yegane [1.8114301240829635E-4]
ADJP ->  yegâne [9.057150620414818E-5]
ADJP ->  yeminli [9.057150620414818E-5]
ADJP ->  yeni [0.009600579657639706]
ADJP ->  yenilebilen [9.057150620414818E-5]
ADJP ->  yenilenen [2.7171451861244454E-4]
ADJP ->  yenileştirilmiş [9.057150620414818E-5]
ADJP ->  yeniliklerindeki [9.057150620414818E-5]
ADJP ->  yenlik [2.7171451861244454E-4]
ADJP ->  yerel [0.0015397156054705189]
ADJP ->  yerleştirilen [2.7171451861244454E-4]
ADJP ->  yerli [4.5285753102074087E-4]
ADJP ->  yersiz [9.057150620414818E-5]
ADJP ->  yetenekli [9.057150620414818E-5]
ADJP ->  yeterli [5.434290372248891E-4]
ADJP ->  yetersiz [9.057150620414818E-5]
ADJP ->  yetkin [9.057150620414818E-5]
ADJP ->  yeşil [9.057150620414818E-5]
ADJP ->  yitirmiş [9.057150620414818E-5]
ADJP ->  yiğit [9.057150620414818E-5]
ADJP ->  yok [4.5285753102074087E-4]
ADJP ->  yoğun [9.9628656824563E-4]
ADJP ->  yukarı [7.245720496331854E-4]
ADJP ->  yukarıdaki [9.057150620414818E-5]
ADJP ->  yumuşak [7.245720496331854E-4]
ADJP ->  yumuşatılmış [9.057150620414818E-5]
ADJP ->  yönelttiği [9.057150620414818E-5]
ADJP ->  yöneten [9.057150620414818E-5]
ADJP ->  yöneticilik [9.057150620414818E-5]
ADJP ->  yönetilebilecek [9.057150620414818E-5]
ADJP ->  yönetilebilir [9.057150620414818E-5]
ADJP ->  yönetilen [1.8114301240829635E-4]
ADJP ->  yönetmesi [9.057150620414818E-5]
ADJP ->  yönlendirici [9.057150620414818E-5]
ADJP ->  yönlendirilen [9.057150620414818E-5]
ADJP ->  yönlü [2.7171451861244454E-4]
ADJP ->  yönsüz [9.057150620414818E-5]
ADJP ->  yüklü [9.057150620414818E-5]
ADJP ->  yüksek [0.006883434471515262]
ADJP ->  yükseldikleri [9.057150620414818E-5]
ADJP ->  yükselen [5.434290372248891E-4]
ADJP ->  yükseltici [9.057150620414818E-5]
ADJP ->  yükseltilen [9.057150620414818E-5]
ADJP ->  yün [9.057150620414818E-5]
ADJP ->  yürüten [9.057150620414818E-5]
ADJP ->  yürütülen [9.057150620414818E-5]
ADJP ->  yürüyen [9.057150620414818E-5]
ADJP ->  yüzeysel [9.057150620414818E-5]
ADJP ->  yüzlercesi [9.057150620414818E-5]
ADJP ->  yüzündeki [9.057150620414818E-5]
ADJP ->  yıkıcı [9.057150620414818E-5]
ADJP ->  yıkık [9.057150620414818E-5]
ADJP ->  yıldaki [2.7171451861244454E-4]
ADJP ->  yılki [5.434290372248891E-4]
ADJP ->  yıllık [0.0038040032605742235]
ADJP ->  yıllıklarındaki [9.057150620414818E-5]
ADJP ->  yılındaki [4.5285753102074087E-4]
ADJP ->  yığılmış [9.057150620414818E-5]
ADJP ->  zalim [9.057150620414818E-5]
ADJP ->  zamanki [9.057150620414818E-5]
ADJP ->  zamanlardaki [1.8114301240829635E-4]
ADJP ->  zamanlı [2.7171451861244454E-4]
ADJP ->  zamanın [9.057150620414818E-5]
ADJP ->  zararsız [9.057150620414818E-5]
ADJP ->  zayıf [0.0010868580744497782]
ADJP ->  zayıflayan [9.057150620414818E-5]
ADJP ->  zayılamış [9.057150620414818E-5]
ADJP ->  zehirli [1.8114301240829635E-4]
ADJP ->  zengin [3.622860248165927E-4]
ADJP ->  zihinsel [9.057150620414818E-5]
ADJP ->  ziyade [9.057150620414818E-5]
ADJP ->  zor [9.057150620414817E-4]
ADJP ->  zoraki [9.057150620414818E-5]
ADJP ->  zorlayıcı [9.057150620414818E-5]
ADJP ->  zorlu [9.057150620414817E-4]
ADJP ->  zorunlu [3.622860248165927E-4]
ADJP ->  zıt [9.057150620414818E-5]
ADJP ->  ÇALIŞAN [9.057150620414818E-5]
ADJP ->  ÇEVRESEL [9.057150620414818E-5]
ADJP ->  Çalkantılı [9.057150620414818E-5]
ADJP ->  Çalışan [9.057150620414818E-5]
ADJP ->  Çalışmadığı [9.057150620414818E-5]
ADJP ->  Çelik [2.7171451861244454E-4]
ADJP ->  Çevredeki [9.057150620414818E-5]
ADJP ->  Çevresel [1.8114301240829635E-4]
ADJP ->  Çeşitli [1.8114301240829635E-4]
ADJP ->  Çift [9.057150620414818E-5]
ADJP ->  Çizgi [9.057150620414818E-5]
ADJP ->  Çok [1.8114301240829635E-4]
ADJP ->  Çoğu [5.434290372248891E-4]
ADJP ->  Çürük [9.057150620414818E-5]
ADJP ->  Çılgın [9.057150620414818E-5]
ADJP ->  Ödenen [9.057150620414818E-5]
ADJP ->  Ödenmemiş [9.057150620414818E-5]
ADJP ->  Ödeyen [9.057150620414818E-5]
ADJP ->  Ödünç [9.057150620414818E-5]
ADJP ->  Ölçekli [9.057150620414818E-5]
ADJP ->  Ölü [9.057150620414818E-5]
ADJP ->  Ölümcül [9.057150620414818E-5]
ADJP ->  Ön [9.057150620414818E-5]
ADJP ->  Önceki [7.245720496331854E-4]
ADJP ->  Önemli [8.151435558373336E-4]
ADJP ->  Önümüzdeki [4.5285753102074087E-4]
ADJP ->  Öte [9.057150620414818E-5]
ADJP ->  Özel [0.0010868580744497782]
ADJP ->  Özelleşmiş [9.057150620414818E-5]
ADJP ->  Özürlü [9.057150620414818E-5]
ADJP ->  Üst [1.8114301240829635E-4]
ADJP ->  Üçüncü [4.5285753102074087E-4]
ADJP ->  çabuk [9.057150620414818E-5]
ADJP ->  çakallık [9.057150620414818E-5]
ADJP ->  çalınan [9.057150620414818E-5]
ADJP ->  çalışan [7.245720496331854E-4]
ADJP ->  çalışanı [9.057150620414818E-5]
ADJP ->  çalışmakta [9.057150620414818E-5]
ADJP ->  çalıştıkları [9.057150620414818E-5]
ADJP ->  çaplı [2.7171451861244454E-4]
ADJP ->  çapraz [9.057150620414818E-5]
ADJP ->  çapındaki [2.7171451861244454E-4]
ADJP ->  çarpan [9.057150620414818E-5]
ADJP ->  çarpıcı [1.8114301240829635E-4]
ADJP ->  çatlak [9.057150620414818E-5]
ADJP ->  çağrılamayan [9.057150620414818E-5]
ADJP ->  çeken [2.7171451861244454E-4]
ADJP ->  çekilmesi [9.057150620414818E-5]
ADJP ->  çekimser [1.8114301240829635E-4]
ADJP ->  çekişmeli [9.057150620414818E-5]
ADJP ->  çektiği [9.057150620414818E-5]
ADJP ->  çelik [8.151435558373336E-4]
ADJP ->  çelişkili [9.057150620414818E-5]
ADJP ->  çetin [1.8114301240829635E-4]
ADJP ->  çetrefilli [1.8114301240829635E-4]
ADJP ->  çevreci [1.8114301240829635E-4]
ADJP ->  çevresel [1.8114301240829635E-4]
ADJP ->  çevreye [9.057150620414818E-5]
ADJP ->  çevrilmemiş [9.057150620414818E-5]
ADJP ->  çeyrek [9.057150620414818E-5]
ADJP ->  çeyrekteki [1.8114301240829635E-4]
ADJP ->  çeyreğindeki [9.057150620414818E-5]
ADJP ->  çeşitlendirilmiş [9.057150620414818E-5]
ADJP ->  çeşitli [5.434290372248891E-4]
ADJP ->  çift [8.151435558373336E-4]
ADJP ->  çifte [9.057150620414818E-5]
ADJP ->  çirkin [9.057150620414818E-5]
ADJP ->  çok [0.002083144642695408]
ADJP ->  çoktur [9.057150620414818E-5]
ADJP ->  çoğu [0.0013585725930622225]
ADJP ->  çöken [9.057150620414818E-5]
ADJP ->  çölümsü [9.057150620414818E-5]
ADJP ->  çözünür [9.057150620414818E-5]
ADJP ->  çözünürlüklü [9.057150620414818E-5]
ADJP ->  çürüttüğü [9.057150620414818E-5]
ADJP ->  çıkan [7.245720496331854E-4]
ADJP ->  çıkaracak [9.057150620414818E-5]
ADJP ->  çıkaran [9.057150620414818E-5]
ADJP ->  çıkarcı [9.057150620414818E-5]
ADJP ->  çıkarılan [9.057150620414818E-5]
ADJP ->  çıkarılması [9.057150620414818E-5]
ADJP ->  çıkarılmış [9.057150620414818E-5]
ADJP ->  çıkmış [1.8114301240829635E-4]
ADJP ->  çıktığı [9.057150620414818E-5]
ADJP ->  çıkışlı [1.8114301240829635E-4]
ADJP ->  çılgın [9.057150620414818E-5]
ADJP ->  çınlayan [9.057150620414818E-5]
ADJP ->  çırpan [9.057150620414818E-5]
ADJP ->  öbür [9.057150620414818E-5]
ADJP ->  ödenebilir [2.7171451861244454E-4]
ADJP ->  ödenen [9.057150620414818E-5]
ADJP ->  ödenmemiş [4.5285753102074087E-4]
ADJP ->  ödenmesindeki [9.057150620414818E-5]
ADJP ->  ödeyerek [9.057150620414818E-5]
ADJP ->  ödünç [4.5285753102074087E-4]
ADJP ->  öldürücü [9.057150620414818E-5]
ADJP ->  öldürüldüğü [9.057150620414818E-5]
ADJP ->  ölçekli [2.7171451861244454E-4]
ADJP ->  ölçülemeyen [9.057150620414818E-5]
ADJP ->  ömürlü [9.057150620414818E-5]
ADJP ->  ön [6.340005434290372E-4]
ADJP ->  önceki [0.0024454306675120007]
ADJP ->  öncelikli [1.8114301240829635E-4]
ADJP ->  öncü [1.8114301240829635E-4]
ADJP ->  önemli [0.004256860791594964]
ADJP ->  önemlisi [9.057150620414818E-5]
ADJP ->  önemsiz [1.8114301240829635E-4]
ADJP ->  önerdiği [9.057150620414818E-5]
ADJP ->  öneren [9.057150620414818E-5]
ADJP ->  önyargılı [9.057150620414818E-5]
ADJP ->  önümüzdeki [0.0011774295806539262]
ADJP ->  ördek [9.057150620414818E-5]
ADJP ->  öyle [9.057150620414818E-5]
ADJP ->  öz [9.057150620414818E-5]
ADJP ->  özel [0.0024454306675120007]
ADJP ->  özelleştirilmiş [9.057150620414818E-5]
ADJP ->  özerk [9.057150620414818E-5]
ADJP ->  özgü [4.5285753102074087E-4]
ADJP ->  öğrendiği [9.057150620414818E-5]
ADJP ->  ücra [9.057150620414818E-5]
ADJP ->  ücretlerindeki [9.057150620414818E-5]
ADJP ->  ücretli [2.7171451861244454E-4]
ADJP ->  ücretsiz [9.057150620414818E-5]
ADJP ->  ülkedeki [9.057150620414818E-5]
ADJP ->  ünitesindeki [9.057150620414818E-5]
ADJP ->  ünlü [4.5285753102074087E-4]
ADJP ->  üretebildiği [9.057150620414818E-5]
ADJP ->  üreten [2.7171451861244454E-4]
ADJP ->  üreticisi [9.057150620414818E-5]
ADJP ->  üretilen [2.7171451861244454E-4]
ADJP ->  üretken [1.8114301240829635E-4]
ADJP ->  ürkek [9.057150620414818E-5]
ADJP ->  üst [9.057150620414817E-4]
ADJP ->  üstündeki [9.057150620414818E-5]
ADJP ->  üvey [9.057150620414818E-5]
ADJP ->  üyeli [1.8114301240829635E-4]
ADJP ->  üyelik [9.057150620414818E-5]
ADJP ->  üzerinde [9.057150620414818E-5]
ADJP ->  üzerindeki [0.0017208586178788154]
ADJP ->  üçer [9.057150620414818E-5]
ADJP ->  üçüncü [0.0013585725930622225]
ADJP ->  İbranice [9.057150620414818E-5]
ADJP ->  İdari [9.057150620414818E-5]
ADJP ->  İddialı [9.057150620414818E-5]
ADJP ->  İkinci [9.057150620414818E-5]
ADJP ->  İkincil [9.057150620414818E-5]
ADJP ->  İlerlenilecek [9.057150620414818E-5]
ADJP ->  İlerleyen [9.057150620414818E-5]
ADJP ->  İlgili [1.8114301240829635E-4]
ADJP ->  İlişkili [9.057150620414818E-5]
ADJP ->  İlk [0.0016302871116746671]
ADJP ->  İnce [9.057150620414818E-5]
ADJP ->  İncelenen [9.057150620414818E-5]
ADJP ->  İndirgenmiş [9.057150620414818E-5]
ADJP ->  İndirilmiş [1.8114301240829635E-4]
ADJP ->  İngiliz [1.8114301240829635E-4]
ADJP ->  İngilizce [1.8114301240829635E-4]
ADJP ->  İpotekli [9.057150620414818E-5]
ADJP ->  İronik [9.057150620414818E-5]
ADJP ->  İstekli [9.057150620414818E-5]
ADJP ->  İtalyan [9.057150620414818E-5]
ADJP ->  İthaldeki [9.057150620414818E-5]
ADJP ->  İyi [7.245720496331854E-4]
ADJP ->  İzleyen [9.057150620414818E-5]
ADJP ->  ılık [9.057150620414818E-5]
ADJP ->  ılımlı [3.622860248165927E-4]
ADJP ->  ırksal [9.057150620414818E-5]
ADJP ->  ısmarlama [9.057150620414818E-5]
ADJP ->  ısmarlanmış [9.057150620414818E-5]
ADJP ->  ışıl [1.8114301240829635E-4]
ADJP ->  Şüphesiz [9.057150620414818E-5]
ADJP ->  şanlı [9.057150620414818E-5]
ADJP ->  şanslı [1.8114301240829635E-4]
ADJP ->  şarjlı [9.057150620414818E-5]
ADJP ->  şaşırtıcı [3.622860248165927E-4]
ADJP ->  şehirdeki [9.057150620414818E-5]
ADJP ->  şehvetli [1.8114301240829635E-4]
ADJP ->  şekerli [9.057150620414818E-5]
ADJP ->  şeklinde [9.057150620414818E-5]
ADJP ->  şeytani [9.057150620414818E-5]
ADJP ->  şiddetli [3.622860248165927E-4]
ADJP ->  şimdiki [9.057150620414818E-5]
ADJP ->  şirketi [9.057150620414818E-5]
ADJP ->  şirketlerindeki [1.8114301240829635E-4]
ADJP ->  şirketteki [4.5285753102074087E-4]
ADJP ->  şişirilmiş [9.057150620414818E-5]
ADJP ->  şoke [9.057150620414818E-5]
ADJP ->  şöhretli [9.057150620414818E-5]
ADJP ->  şöyle [1.8114301240829635E-4]
ADJP ->  şüpheci [9.057150620414818E-5]
ADJP ->  şüphesiz [9.057150620414818E-5]
ADVMOD ->  ancak [1.0]
ADVP ->  " DP NP NP , " [1.1346873936230568E-4]
ADVP ->  " NP " ADVP [2.2693747872461136E-4]
ADVP ->  " NP ADJP " ADVP [1.1346873936230568E-4]
ADVP ->  " NP ADJP NP " ADVP [1.1346873936230568E-4]
ADVP ->  " NP VP [1.1346873936230568E-4]
ADVP ->  , CONJP NP ADVP [1.1346873936230568E-4]
ADVP ->  -LRB- ADVP , ADVP -RRB- [1.1346873936230568E-4]
ADVP ->  . [1.1346873936230568E-4]
ADVP ->  10:30'da [1.1346873936230568E-4]
ADVP ->  1254.27'de [1.1346873936230568E-4]
ADVP ->  190.58-noktalık [1.1346873936230568E-4]
ADVP ->  1906'da [1.1346873936230568E-4]
ADVP ->  1963'e [1.1346873936230568E-4]
ADVP ->  1970'ten [1.1346873936230568E-4]
ADVP ->  1984'te [1.1346873936230568E-4]
ADVP ->  1985'te [1.1346873936230568E-4]
ADVP ->  1987'de [1.1346873936230568E-4]
ADVP ->  1990'dan [1.1346873936230568E-4]
ADVP ->  1990'larda [1.1346873936230568E-4]
ADVP ->  1992'de [1.1346873936230568E-4]
ADVP ->  2020'ye [1.1346873936230568E-4]
ADVP ->  4:30 [1.1346873936230568E-4]
ADVP ->  5'te [1.1346873936230568E-4]
ADVP ->  A [1.1346873936230568E-4]
ADVP ->  A.B.D.'de [1.1346873936230568E-4]
ADVP ->  ADJP ADJP [1.1346873936230568E-4]
ADVP ->  ADJP ADJP ADVP [3.4040621808691704E-4]
ADVP ->  ADJP ADJP ADVP ADVP [1.1346873936230568E-4]
ADVP ->  ADJP ADJP DP ADVP ADVP [1.1346873936230568E-4]
ADVP ->  ADJP ADJP NP [1.1346873936230568E-4]
ADVP ->  ADJP ADJP NP ADVP [1.1346873936230568E-4]
ADVP ->  ADJP ADJP NP ADVP ADVP [1.1346873936230568E-4]
ADVP ->  ADJP ADJP NP NP ADVP [1.1346873936230568E-4]
ADVP ->  ADJP ADVP [0.01974356064904119]
ADVP ->  ADJP ADVP ADVP [1.1346873936230568E-4]
ADVP ->  ADJP ADVP CONJP [1.1346873936230568E-4]
ADVP ->  ADJP DP ADVP [5.673436968115284E-4]
ADVP ->  ADJP DP ADVP ADVP [1.1346873936230568E-4]
ADVP ->  ADJP DP NP [7.942811755361397E-4]
ADVP ->  ADJP DP NP ADVP [1.1346873936230568E-4]
ADVP ->  ADJP DP NP NP NP [1.1346873936230568E-4]
ADVP ->  ADJP NP [0.005673436968115285]
ADVP ->  ADJP NP ADJP [1.1346873936230568E-4]
ADVP ->  ADJP NP ADVP [0.0011346873936230568]
ADVP ->  ADJP NP NP [1.1346873936230568E-4]
ADVP ->  ADJP NUM ADVP [2.2693747872461136E-4]
ADVP ->  ADJP NUM NP [1.1346873936230568E-4]
ADVP ->  ADVP , [4.538749574492227E-4]
ADVP ->  ADVP , CONJP NP [1.1346873936230568E-4]
ADVP ->  ADVP . [1.1346873936230568E-4]
ADVP ->  ADVP ADJP [0.0013616248723476681]
ADVP ->  ADVP ADJP NOMP [1.1346873936230568E-4]
ADVP ->  ADVP ADVP [0.05412458867581981]
ADVP ->  ADVP ADVP , [1.1346873936230568E-4]
ADVP ->  ADVP ADVP ADVP [6.808124361738341E-4]
ADVP ->  ADVP CONJP [0.017928060819244297]
ADVP ->  ADVP CONJP ADVP [0.0012481561329853626]
ADVP ->  ADVP CONJP NP ADVP [2.2693747872461136E-4]
ADVP ->  ADVP DP [1.1346873936230568E-4]
ADVP ->  ADVP NEG [2.2693747872461136E-4]
ADVP ->  ADVP NP [6.808124361738341E-4]
ADVP ->  ADVP NP ADVP [0.0012481561329853626]
ADVP ->  ADVP NP ADVP ADVP [1.1346873936230568E-4]
